filename,width,height,class,xmin,ymin,xmax,ymax
A-new-set-of-rules-for-2-wheeler-riders-mooted-1-191.jpg,0,0,Bike,99,122,499,367
aac7b2a57eec31bcc88b52ee8dfe91da.jpg,720,1280,Car,2,319,621,1031
abeb39fb5602f3e3_org_1.jpg,1440,960,Truck,305,272,902,814
ace-mini-blue-truck-without-carrier-jack-royal-original-imaf5kajyssgfqtk.jpeg,832,560,Truck,68,55,776,539
ad7a8c381587a5f6ad70a3deee2534bf469ea36c_used_trucks_and_trailers_for_sales.jpg,1000,667,Truck,89,50,574,634
ad7a8c381587a5f6ad70a3deee2534bf469ea36c_used_trucks_and_trailers_for_sales.jpg,1000,667,Truck,563,260,733,579
Ankeyt-Malviya1.jpg,960,720,Car,309,365,902,671
assignment-name-in-brief_38f18810-fa3a-11e8-9d17-a8cab32bfcb1JPG.jpg,960,666,Bike,369,331,960,663
athergrid_720x540.jpg,720,540,Bike,146,133,707,481
atlis-2.jpg,1280,720,Car,38,117,1233,566
auto-city-bhatar-road-surat-0.jpg,750,562,Bike,224,79,456,516
auto-city-bhatar-road-surat-0.jpg,750,562,Bike,465,62,728,528
auto-city-bhatar-road-surat-0.jpg,750,562,Bike,23,121,249,537
auto-city-two-wheeler-finance-bhatar-road-surat-motorcycle-dealers-honda-99fnjq.jpg,2000,1493,Bike,1,599,494,1489
auto-city-two-wheeler-finance-bhatar-road-surat-motorcycle-dealers-honda-99fnjq.jpg,2000,1493,Bike,403,605,880,1399
auto-city-two-wheeler-finance-bhatar-road-surat-motorcycle-dealers-honda-99fnjq.jpg,2000,1493,Bike,826,524,1185,1226
auto-city-two-wheeler-finance-bhatar-road-surat-motorcycle-dealers-honda-99fnjq.jpg,2000,1493,Bike,1096,508,1389,1108
auto-city-two-wheeler-finance-bhatar-road-surat-motorcycle-dealers-honda-99fnjq.jpg,2000,1493,Bike,1253,492,1526,1005
AV-Trucks-187479297.jpg,2400,1800,Truck,706,558,2114,1424
bajaj-pulsar-150-neon-silver.jpg,700,430,Bike,62,143,632,408
banksy-volvo-1567446739.jpeg,960,480,Truck,128,126,888,456
banner-vehicles.png,960,300,Truck,236,19,650,260
banner-vehicles.png,960,300,Truck,3,33,230,251
blazo2-631x435.png,631,435,Truck,31,60,599,377
Bottom_Banner_PickUP_Truck.jpg,827,410,Car,57,72,805,410
Car-Calculator-Moneycontrol-1-770x433.jpg,770,433,Car,419,220,764,406
Cat-798-AC-mining-truck-at-Caterpillars-Arizona-Proving-Grounds-390x260.jpg,390,260,Truck,43,73,349,238
CC19_DJ7L91_2TA_PXJ_APA_XXX_XXX_XXX.6440cc1b680585c63a653f1753b94428.png,800,509,Car,26,79,770,468
commercial-vehicles-dhanchiri-ambience-wednesday-hindustan-limited_e3a3d0f0-a924-11e7-8fa9-3a95f17ae4d1.jpg,960,638,Car,212,221,622,533
commercial-vehicles-dhanchiri-ambience-wednesday-hindustan-limited_e3a3d0f0-a924-11e7-8fa9-3a95f17ae4d1.jpg,960,638,Car,197,219,294,276
Complete-Full-Size-Pickup-Truck-Buying-Guide-gear-patrol-lead-full.jpg,1940,1300,Car,949,562,1869,924
Complete-Full-Size-Pickup-Truck-Buying-Guide-gear-patrol-lead-full.jpg,1940,1300,Car,89,534,841,914
datsun-redi-go.jpg,697,430,Car,53,42,653,392
Difference-between-Highway-and-expressway-in-India.jpg,1024,344,Car,557,241,643,323
Difference-between-Highway-and-expressway-in-India.jpg,1024,344,Car,64,242,112,266
Difference-between-Highway-and-expressway-in-India.jpg,1024,344,Car,41,282,115,329
Difference-between-Highway-and-expressway-in-India.jpg,1024,344,Truck,752,182,835,275
Difference-between-Highway-and-expressway-in-India.jpg,1024,344,Truck,968,154,991,184
dpa-rhs-71007.jpg,1049,699,Car,577,263,831,414
dpa-rhs-71007.jpg,1049,699,Car,453,323,475,344
DSC03488JPG.jpg,4240,2832,Truck,926,154,3209,2698
eDumper-Dump-Truck-Released.jpg,1400,868,Truck,279,198,1360,761
eicher-pro-1110.jpg,630,420,Truck,103,94,515,334
electric-vehicle.jpg,759,422,Car,194,1,759,418
expressway1.jpg,2048,1536,Car,753,1240,874,1389
expressway1.jpg,2048,1536,Car,481,1361,627,1517
expressway1.jpg,2048,1536,Car,657,954,727,1010
expressway1.jpg,2048,1536,Car,974,1226,1139,1398
expressway1.jpg,2048,1536,Car,1213,1079,1329,1158
expressway1.jpg,2048,1536,Car,895,1031,1011,1135
expressway1.jpg,2048,1536,Car,788,931,853,989
expressway1.jpg,2048,1536,Car,1057,912,1129,970
FASTEST-MOTORCYCLING-IN-A-DAY--WOMAN-.jpg,300,270,Bike,118,114,229,270
FASTEST-MOTORCYCLING-IN-A-DAY.jpg,300,270,Bike,45,77,245,255
fF350.jpeg,1436,617,Car,141,173,828,511
Fiesta1.jpg,586,331,Car,171,91,409,231
front-left-side-470.jpg,630,420,Car,138,104,496,316
front-left-side-471.jpg,630,420,Car,132,123,501,326
front-left-side-472.jpg,930,620,Car,202,175,731,485
front-left-side-473.jpg,930,620,Car,192,172,732,496
G-3_Resources_LLC_Truck.jpg,1024,576,Truck,41,110,991,433
helmet-story_647_010216125130_062417031850.jpg,647,404,Bike,76,168,604,404
helmet.jpg,1064,700,Bike,801,253,883,457
helmet.jpg,1064,700,Bike,315,297,544,668
hero-super-splendor-black-electric-purple.jpg,700,430,Bike,37,40,662,407
heroimage-m_2.jpg,750,500,Truck,98,140,713,448
HIGHWAY--621x414.jpg,621,414,Car,216,273,330,373
HIGHWAY--621x414.jpg,621,414,Car,314,262,373,316
HIGHWAY--621x414.jpg,621,414,Bike,109,308,141,345
Highway.jpg,660,440,Car,530,228,660,330
Highway.jpg,660,440,Car,313,239,404,324
Highway.jpg,660,440,Car,258,233,320,297
Honda-Activa-5G-Action-147434.jpg,578,327,Bike,198,125,324,308
hqdefault1.jpg,480,360,Bike,129,261,221,307
ht-pune_13053b2e-9bb7-11e8-8838-278d266b5e3b.jpg,960,540,Bike,230,205,377,479
ht-pune_13053b2e-9bb7-11e8-8838-278d266b5e3b.jpg,960,540,Bike,423,215,578,488
ht-pune_c70eaed0-98b0-11e7-bef3-183dfba5e438.jpg,960,676,Bike,188,327,938,676
